$GPRMC,050120.00,A,4840.32606,N,00858.32669,E,13.965,225.65,110820,,,A*58
483.305,154.3,248.8,
483.322,226.7,1205.8,
483.395,88.8,225.3,
483.411,201.8,223.2,
483.426,227.6,228.8,
483.442,126.0,231.1,
483.459,142.3,224.5,
483.474,191.3,225.4,
483.490,226.5,225.8,
483.506,70.6,226.5,
483.522,106.2,230.1,
483.538,199.4,227.7,
483.554,229.4,228.7,
483.570,76.0,228.0,
483.586,119.0,228.7,
483.602,203.5,230.1,
483.618,202.5,202.8,
483.641,224.6,224.9,
483.657,230.5,230.8,
483.673,231.9,235.3,
483.689,230.1,231.3,
483.705,231.4,231.7,
483.722,231.1,231.4,
483.738,1203.8,235.1,
483.811,237.2,239.6,
483.828,235.7,241.0,
483.844,236.6,237.0,
483.861,241.0,238.5,
483.877,243.5,240.3,
483.894,240.1,1205.5,
483.967,243.4,241.9,
483.984,247.8,1205.9,
484.057,245.0,1206.0,
484.130,1204.2,1206.2,
484.203,246.9,248.1,
484.220,247.1,249.2,
484.238,248.1,1205.5,
484.311,251.2,250.5,
484.328,1203.8,1205.9,
484.401,1203.2,252.7,
484.474,256.8,252.3,
484.492,250.9,252.1,
484.509,252.4,252.8,
484.527,255.6,252.3,
484.544,251.6,252.0,
484.562,254.0,255.2,
484.579,252.8,255.0,
484.597,262.6,263.0,
484.615,1203.2,1205.2,
484.688,1202.5,1205.0,
484.761,261.6,1205.9,
9,289,,29,85,217,28*73
484.860,264.0,266.0,
484.878,1203.9,266.2,
484.951,269.1,267.6,
484.969,265.2,265.6,
484.988,1203.7,269.2,
485.060,269.0,1205.9,
485.133,1203.4,273.1,
485.206,272.0,273.2,
485.225,273.3,272.6,
485.243,272.2,276.9,
485.262,1204.2,1206.3,
485.335,1202.9,1205.7,
485.408,1203.2,1205.2,
485.481,1204.1,1206.2,
485.554,277.6,278.8,
485.573,281.4,282.6,
485.593,282.7,283.0,
485.612,1200.5,1205.7,
485.685,1203.0,1206.0,
485.758,1204.3,1206.3,
485.831,285.0,1205.6,
485.904,283.5,283.8,
485.923,283.1,286.5,
485.943,295.8,1205.8,
486.016,1203.5,1205.6,
486.089,1203.1,1205.1,
486.162,1203.8,1205.7,
486.235,282.0,291.8,
486.254,286.2,1205.9,
486.327,294.0,284.6,
486.347,280.7,283.6,
486.367,281.9,1205.3,
486.440,295.2,1205.9,
486.513,279.9,1206.3,
486.586,278.2,1205.8,
486.659,277.0,278.1,
486.678,1202.2,1205.6,
486.751,1203.3,1206.2,
486.824,1203.1,1206.0,
486.897,280.1,283.6,
486.916,281.7,282.9,
486.935,285.6,1206.0,
487.008,283.9,1205.7,
487.081,1204.1,288.1,
487.154,284.8,286.7,
487.173,1203.6,287.8,
487.246,285.6,288.5,
487.266,290.1,1206.1,
487.339,291.4,290.7,
487.358,291.8,287.8,
487.378,1203.6,1205.6,
487.451,1202.9,1205.9,
487.524,1203.3,1206.2,
487.597,297.6,299.7,
487.617,1203.7,1205.7,
487.690,297.7,1207.3,
487.764,297.0,1206.1,
487.837,1203.7,1205.8,
487.910,294.4,1205.7,
487.983,306.2,1205.9,
488.056,286.7,1205.3,
488.129,284.1,1205.9,
488.202,282.4,1205.2,
488.275,279.2,281.1,
488.294,280.7,1205.6,
488.367,1203.9,1206.0,
488.440,277.9,280.0,
488.459,277.9,279.9,
488.478,1203.6,1205.6,
488.551,1203.7,1205.8,
488.624,269.8,271.1,
488.643,103.8,274.2,
488.661,278.7,274.2,
488.680,88.0,1205.8,
488.754,318.5,1205.0,
488.827,145.4,1205.5,
488.900,56.9,1206.2,
488.973,261.6,1205.9,
489.046,117.2,1206.3,
489.119,351.0,1163.8,
489.189,257.9,1205.6,
489.267,259.2,260.5,
489.287,256.9,258.1,
489.305,255.9,258.1,
489.323,255.5,258.4,
489.340,253.9,255.1,
489.358,251.8,252.1,
489.375,1203.0,1205.9,
489.448,248.3,250.3,
489.465,249.0,252.0,
489.483,250.2,252.3,
489.500,247.6,1205.6,
489.573,245.3,249.1,
489.590,246.4,246.7,
489.608,244.8,246.9,
489.625,243.0,244.3,
489.642,245.6,245.9,
489.659,243.4,244.7,
489.676,245.9,245.2,
489.693,242.6,1205.3,
089,,12,30,097,30*71
489.790,240.5,244.4,
489.807,240.1,243.1,
489.824,240.8,242.0,
489.841,240.3,241.7,
489.858,1202.9,243.9,
489.931,236.4,239.8,
489.947,235.4,1206.1,
490.020,231.5,241.5,
490.037,231.4,239.7,
490.054,229.3,1205.7,
490.127,227.7,1205.5,
490.200,225.9,227.2,
490.216,233.7,1204.2,
490.289,224.9,230.5,
490.305,229.8,1205.4,
490.378,229.6,234.3,
490.394,228.6,227.0,
490.410,240.2,229.9,
490.427,225.4,244.0,
490.444,228.6,229.0,
490.460,225.6,231.2,
490.476,228.1,255.9,
490.493,244.1,1206.7,
490.567,226.7,228.0,
490.583,226.8,228.0,
490.599,235.9,1205.5,
490.672,225.6,228.1,
490.688,225.1,1205.0,
490.761,224.5,238.5,
490.777,224.3,1206.0,
490.850,225.6,1205.9,
490.923,235.5,1206.4,
490.996,225.4,227.5,
491.012,225.7,227.0,
491.028,230.1,228.5,
491.044,228.5,229.7,
491.060,226.6,227.8,
491.076,228.0,1206.1,
491.149,1203.2,230.1,
491.222,231.6,1206.1,
491.295,236.3,1205.7,
491.368,230.2,234.0,
491.385,1202.8,235.3,
491.457,230.2,249.5,
491.475,1204.2,234.8,
491.548,1203.9,1206.1,
491.621,1203.4,1205.5,
491.694,234.2,236.3,
491.710,234.3,234.6,
491.727,233.1,234.3,
491.743,1203.1,235.1,
491.816,234.0,235.2,
491.833,235.9,1206.1,
491.906,1204.0,1206.1,
491.979,1203.2,1205.3,
492.052,235.9,237.1,
492.068,239.8,240.1,
492.085,237.6,238.0,
492.102,240.9,237.6,
492.118,1203.3,243.0,
492.191,236.8,239.8,
492.208,242.2,242.5,
492.225,1203.2,1205.4,
492.298,240.6,1205.3,
492.371,242.1,244.2,
492.388,241.4,242.6,
492.404,244.8,241.4,
492.421,1203.3,245.0,
492.494,248.2,259.5,
492.512,1204.0,1206.0,
492.585,248.4,246.8,
492.602,245.3,1205.8,
492.675,246.6,246.9,
492.693,244.4,1206.1,
492.766,245.0,251.3,
492.783,1203.1,1205.2,
492.856,1202.0,1206.4,
492.929,263.8,1206.2,
493.002,248.2,1206.4,
493.075,244.7,245.0,
493.092,247.1,249.2,
493.109,244.7,250.3,
493.127,244.0,1205.6,
493.200,242.8,247.5,
493.217,249.6,246.4,
493.234,1203.2,1205.3,
493.307,243.0,243.4,
493.324,243.9,1206.0,
493.397,240.9,243.9,
493.414,244.5,244.8,
493.431,246.4,1205.6,
493.504,236.3,1205.8,
493.577,237.1,238.3,
493.593,237.1,239.2,
493.610,236.0,237.2,
493.627,235.1,237.3,
493.643,235.6,237.9,
493.660,234.9,236.5,
493.676,234.8,1206.3,
493.749,236.6,1205.9,
,33,26,19,289,,29,85,217,28*72
493.856,231.0,245.1,
493.873,232.3,246.6,
493.890,230.4,230.8,
493.907,230.0,231.3,
493.923,228.9,230.2,
493.939,230.4,1205.6,
494.012,227.4,231.3,
494.028,227.4,1206.1,
494.101,225.3,229.2,
494.117,223.4,232.4,
494.133,223.0,233.0,
494.150,222.2,228.7,
494.166,222.1,228.6,
494.182,221.5,222.7,
494.197,222.1,225.1,
494.213,221.1,223.2,
494.229,221.7,222.9,
494.244,220.9,223.0,
494.260,57.6,223.4,
494.276,4.2,221.7,
494.291,150.3,223.3,
494.307,219.1,222.0,
494.323,219.1,221.2,
494.338,90.3,220.9,
494.354,179.4,223.3,
494.370,218.3,221.2,
494.385,63.1,218.7,
494.401,121.7,1205.2,
494.474,217.8,222.5,
494.489,68.7,217.8,
494.505,188.0,220.2,
494.521,217.8,222.4,
494.536,77.1,221.2,
494.552,125.3,232.6,
494.568,183.6,1205.3,
494.641,78.7,1205.7,
494.714,216.4,338.3,
494.737,217.3,218.5,
494.752,63.6,217.6,
494.768,116.8,217.0,
494.783,209.6,218.2,
494.798,213.1,215.2,
494.814,69.1,101.6,
494.822,217.6,71.4,
494.838,212.0,211.3,
494.862,103.3,103.7,
494.873,216.9,219.0,
494.889,216.8,226.7,
494.905,217.8,220.0,
494.920,234.6,1206.1,
494.993,213.6,215.7,
495.009,213.1,215.2,
495.024,212.2,1206.5,
495.097,212.0,1205.1,
495.170,213.3,220.5,
495.185,213.3,220.5,
495.201,212.8,214.9,
495.216,212.7,219.2,
495.231,212.4,215.3,
495.247,213.9,229.3,
495.263,211.1,214.1,
495.278,221.7,1205.8,
495.351,210.6,213.6,
495.366,211.1,217.5,
495.381,211.0,211.4,
495.396,209.6,214.4,
495.412,222.4,1205.4,
495.485,210.3,216.8,
495.500,211.3,212.5,
495.515,208.0,216.8,
495.531,213.0,211.5,
495.546,210.6,218.0,
495.561,1203.0,213.8,
495.634,1202.2,1206.1,
495.707,211.6,1205.7,
495.780,211.7,1205.9,
495.854,214.6,217.5,
495.869,220.7,218.3,
495.884,224.8,218.9,
495.900,1203.1,223.8,
495.973,216.0,216.3,
495.988,224.6,1206.0,
496.061,220.5,221.7,
496.077,230.6,1210.9,
496.150,219.7,222.7,
496.166,1203.7,220.3,
496.239,217.1,221.7,
496.254,220.5,1205.8,
496.327,224.3,1205.9,
496.400,225.5,225.8,
496.416,226.1,226.4,
496.432,222.5,227.2,
496.448,228.1,228.5,
496.464,225.5,1206.3,
496.537,227.5,227.9,
496.553,228.6,228.9,
496.569,230.5,234.8,
496.585,231.5,229.9,
496.601,226.7,238.0,
496.618,234.6,231.3,
1,04,4.63,453.7,M,47.5,M,,*5E
496.669,233.3,230.3,
496.685,227.7,228.0,
496.701,228.5,228.9,
496.717,228.4,234.8,
496.734,234.4,1205.8,
496.807,232.9,233.2,
496.823,238.6,235.4,
496.840,234.7,234.0,
496.856,238.6,236.2,
496.873,234.8,234.1,
496.889,234.8,239.2,
496.906,235.5,234.8,
496.922,235.0,235.3,
496.939,235.7,236.0,
496.955,236.8,237.1,
496.972,237.5,237.9,
496.988,237.6,236.9,
497.005,1203.4,1205.5,
497.078,242.9,242.2,
497.095,240.9,244.8,
497.112,246.7,1205.6,
497.185,240.0,241.2,
497.201,239.2,242.1,
497.218,242.5,246.4,
497.235,241.6,245.3,
497.252,240.7,242.8,
497.269,241.0,241.3,
497.286,240.8,242.9,
497.303,240.8,242.9,
497.320,1203.4,1206.3,
497.393,239.8,1205.6,
497.466,240.9,243.9,
497.483,240.0,1205.6,
497.556,238.7,241.6,
497.572,237.4,237.7,
497.589,245.0,242.6,
497.606,243.3,246.6,
497.623,243.1,248.5,
497.640,240.5,1206.4,
497.713,1202.2,1205.7,
497.786,242.6,244.7,
497.803,248.7,1206.0,
497.876,240.9,245.3,
497.893,243.8,244.2,
497.910,243.2,243.5,
497.927,243.5,247.0,
497.944,249.9,1206.1,
498.017,257.2,1206.4,
498.090,243.6,1205.9,
498.163,254.0,249.1,
498.181,252.0,254.1,
498.198,248.4,248.7,
498.216,245.8,249.6,
498.233,250.9,250.3,
498.250,245.7,251.2,
498.267,251.0,250.3,
498.285,1203.7,254.3,
498.358,1203.2,253.0,
498.430,1202.1,1205.6,
498.504,252.5,256.8,
498.521,253.6,253.9,
498.539,257.8,255.8,
498.556,263.1,256.1,
498.574,256.6,255.9,
498.592,259.5,260.7,
498.610,258.3,258.6,
498.628,260.1,259.4,
498.646,261.3,261.7,
498.664,263.3,260.9,
498.682,262.4,262.8,
498.700,262.9,263.3,
498.718,265.4,264.7,
498.736,266.7,265.2,
498.755,265.0,266.1,
498.773,266.8,268.0,
498.791,268.7,269.0,
498.810,269.7,1205.9,
498.883,274.2,273.5,
498.902,1204.0,1206.0,
498.975,280.5,278.1,
498.994,278.0,278.4,
499.013,1203.9,280.0,
499.086,1203.6,284.1,
499.158,1203.5,1205.6,
499.231,288.7,288.0,
499.251,292.3,1206.4,
499.324,294.6,292.2,
499.344,1202.7,1205.6,
499.417,1203.9,1206.0,
499.490,1203.6,1206.5,
499.563,1203.6,1204.8,
499.636,288.6,289.8,
499.656,290.2,289.5,
499.676,1203.2,1204.4,
499.749,1203.9,1205.9,
499.822,978.5,1194.4,
499.894,65.4,1206.1,
499.967,229.7,285.1,
499.986,280.8,1206.3,
500.059,131.5,280.4,
$GPRMC,050235.00,A,4840.16820,N,00857.98401,E,13.870,225.20,110820,,,A*54
500.547,1203.6,1205.7,
500.620,241.4,1204.3,
500.693,237.2,245.3,
500.710,240.7,1205.9,
500.783,1203.3,1205.4,
500.856,226.9,228.1,
500.872,226.8,227.1,
500.888,226.0,1206.1,
500.961,222.3,221.6,
500.977,223.8,223.1,
500.993,216.6,219.4,
501.008,214.5,221.7,
501.024,213.8,218.5,
501.039,212.6,216.5,
501.054,213.8,225.6,
501.070,210.5,1205.7,
501.143,205.6,206.8,
501.158,209.1,209.4,
501.173,204.1,206.2,
501.188,203.6,209.3,
501.202,202.4,204.5,
501.217,201.3,204.3,
501.232,203.9,203.2,
501.246,199.4,207.6,
501.261,200.6,207.0,
501.276,200.0,201.2,
501.290,199.5,201.6,
501.304,198.5,205.8,
501.319,200.3,200.7,
501.333,197.1,199.2,
501.348,198.5,202.4,
501.362,198.5,199.7,
501.377,118.1,118.4,
501.394,145.0,449.6,
501.424,137.6,137.9,
501.448,197.7,205.0,
501.463,200.6,1205.4,
501.536,195.6,196.8,
501.550,195.5,201.1,
501.565,194.1,1206.1,
501.638,201.8,1206.1,
501.711,193.7,1206.1,
501.784,198.1,198.5,
501.798,199.3,196.0,
501.812,199.6,199.0,
501.827,196.3,197.5,
501.841,199.3,198.6,
501.855,196.2,196.5,
501.870,197.8,200.0,
501.884,196.3,197.5,
501.898,197.1,197.5,
501.912,202.2,203.5,
501.927,198.8,199.1,
501.941,199.7,199.0,
501.956,200.2,199.5,
501.970,200.6,200.9,
501.984,201.4,201.8,
501.999,201.7,203.0,
502.013,202.5,202.9,
502.036,203.3,203.6,
502.051,210.5,207.1,
502.066,206.1,207.3,
502.081,211.7,207.5,
502.096,210.2,209.5,
502.111,208.8,209.1,
502.125,209.9,210.2,
502.140,210.4,210.7,
502.155,211.0,212.3,
502.170,210.9,212.2,
502.186,217.3,217.6,
502.201,1203.8,214.7,
502.274,220.1,221.3,
502.289,218.3,218.7,
502.305,219.2,222.2,
502.321,225.6,222.4,
502.336,222.5,221.8,
502.352,222.0,224.1,
502.368,222.8,223.1,
502.383,223.4,227.3,
502.399,220.9,222.1,
502.415,224.9,226.1,
502.431,225.0,226.2,
502.447,231.5,232.7,
502.463,229.8,229.1,
502.479,1203.0,243.0,
502.552,233.2,236.2,
502.568,232.9,231.3,
502.585,1203.5,233.8,
502.658,232.7,231.9,
502.674,233.9,236.8,
502.691,234.8,1206.4,
502.764,235.6,239.0,
502.780,240.8,240.1,
502.797,238.0,244.8,
502.814,1202.0,250.6,
502.887,1203.2,1206.1,
502.960,241.2,1206.0,
503.033,243.3,247.2,
503.050,241.9,249.2,
503.067,1203.3,1206.2,
$GPRMC,050238.00,A,4840.15982,N,00857.97177,E,14.117,224.48,110820,,,A*58
503.547,263.9,263.2,
503.565,262.1,262.6,
503.583,263.7,262.9,
503.602,264.6,265.1,
503.620,266.3,266.7,
503.638,266.9,266.1,
503.656,1203.9,271.3,
503.729,270.5,270.8,
503.749,261.4,261.7,
503.767,37.2,171.1,
503.779,30.4,273.0,
503.798,71.1,274.5,
503.817,85.6,276.5,
503.836,130.8,281.5,
503.855,158.5,278.5,
503.874,246.8,280.9,
503.893,237.6,282.4,
503.912,283.4,282.8,
503.932,283.8,284.2,
503.951,60.5,1205.8,
504.024,223.8,290.8,
504.044,276.7,291.6,
504.063,294.5,294.8,
504.083,296.2,295.5,
504.103,295.2,295.5,
504.123,52.1,1206.0,
504.196,225.3,299.8,
504.216,254.3,300.6,
504.236,262.8,333.3,
504.258,271.1,302.9,
504.279,279.4,302.5,
504.299,302.8,303.2,
504.319,325.2,306.1,
504.341,1203.5,1206.4,
504.414,308.2,310.4,
504.435,309.3,309.7,
504.456,310.9,307.9,
504.476,1203.6,1205.7,
504.550,1202.0,1204.2,
504.623,1204.1,1206.1,
504.696,326.7,1205.7,
504.769,324.2,326.3,
504.790,325.5,325.8,
504.812,1203.2,1205.6,
504.885,1203.3,1206.3,
504.958,326.7,1206.0,
505.031,1202.8,1205.8,
505.104,1203.8,1205.9,
505.177,1203.6,1205.7,
505.250,1203.3,1206.4,
505.323,1204.0,1206.0,
505.396,329.6,332.6,
505.418,1202.9,1205.9,
505.492,334.0,1204.9,
505.565,333.4,1206.2,
505.638,1203.8,1205.9,
505.711,337.1,1206.3,
505.784,1203.1,1205.2,
505.857,1202.0,1206.3,
505.930,1066.9,1067.2,
506.005,1203.9,1205.9,
506.078,1203.5,1205.6,
506.151,1203.6,1206.6,
506.224,1203.7,1205.7,
506.297,1203.7,1205.7,
506.370,329.4,1205.8,
506.443,341.1,1205.9,
506.516,326.3,1205.4,
506.589,1203.3,1206.3,
506.662,324.8,1205.6,
506.735,333.3,334.5,
506.758,325.9,1205.5,
506.831,1204.6,1206.1,
506.904,1202.9,1205.9,
506.977,327.3,1206.0,
507.050,1203.0,1206.0,
507.123,1203.3,1206.2,
507.196,1203.9,1206.0,
507.269,1204.2,1206.3,
507.342,1202.7,1204.7,
507.415,1203.5,1206.0,
507.488,1203.1,1205.2,
507.561,318.8,1204.6,
507.634,1203.7,1205.8,
507.707,1202.8,1205.4,
507.780,1204.0,1206.1,
507.853,314.8,317.8,
507.874,1203.9,1205.9,
507.947,1203.3,1206.3,
508.020,312.1,316.9,
508.042,1203.4,1205.5,
508.115,1203.4,329.9,
508.188,1202.7,1205.6,
508.261,311.3,1205.9,
508.333,304.4,1206.0,
508.406,1204.1,1206.3,
508.480,302.0,1205.4,
508.552,1205.0,1207.1,
508.626,302.3,301.6,
508.646,306.2,305.5,
*51
508.673,300.8,1205.4,
508.746,1202.3,1204.3,
508.819,298.0,1205.6,
508.892,300.9,301.3,
508.912,298.4,298.7,
508.932,1203.7,299.6,
509.005,1203.2,1205.2,
509.078,1203.1,1206.0,
509.151,292.1,1205.8,
509.224,290.0,295.4,
509.244,292.0,297.4,
509.264,304.3,1206.0,
509.337,290.4,745.3,
509.383,385.1,1205.7,
509.456,232.8,289.7,
509.476,265.0,1204.9,
509.549,111.2,1205.8,
509.622,326.4,1205.4,
509.695,206.5,1205.7,
509.768,60.4,1205.7,
509.841,275.6,285.8,
509.860,280.8,363.9,
509.884,277.9,348.0,
509.907,279.2,1205.6,
509.980,280.1,1205.5,
510.053,278.5,1205.7,
510.126,278.0,1206.1,
510.199,275.8,1205.6,
510.272,1204.1,1206.1,
510.345,289.2,1205.9,
510.418,1203.1,1206.0,
510.491,1203.5,1205.6,
510.564,1202.9,1205.8,
510.638,1202.1,1205.6,
510.711,1203.5,1206.3,
510.784,1203.7,1205.7,
510.857,1204.0,1206.1,
510.930,1203.2,1206.1,
511.003,1203.1,1206.0,
511.076,1203.4,1205.4,
511.149,1203.4,1206.3,
511.222,1203.5,1205.5,
511.295,1203.6,1205.6,
511.368,1203.8,1205.8,
511.441,1203.7,1205.8,
511.514,1203.5,1205.8,
511.587,1202.9,1205.8,
511.660,1203.6,1205.7,
511.733,1203.4,1206.4,
511.806,1202.5,1205.9,
511.879,1203.4,1206.3,
511.952,1204.1,1206.3,
512.025,1203.8,1205.9,
512.098,1203.4,1205.5,
512.171,1203.2,1206.2,
512.244,1203.3,1206.2,
512.317,1203.7,1205.7,
512.390,1203.1,1206.0,
512.463,1203.5,1206.1,
512.536,1203.8,1205.9,
512.609,1203.6,1205.7,
512.682,1203.8,1205.9,
512.755,1204.1,1205.3,
512.828,1203.5,1205.6,
512.901,1203.1,1206.0,
512.974,1203.7,1205.7,
513.047,1203.0,1205.9,
513.120,1203.0,1205.9,
513.193,1203.5,1205.6,
513.266,1203.8,1205.7,
513.339,1203.6,1205.6,
513.412,1202.3,1205.2,
513.485,1203.1,1206.0,
513.558,1203.9,1206.0,
513.631,1203.4,1205.4,
513.704,1204.5,1206.5,
513.777,1203.1,1206.0,
513.850,1203.4,1205.6,
513.923,1203.4,1205.4,
513.997,1202.7,1205.6,
514.070,1203.6,1205.6,
514.143,1203.5,1205.6,
514.216,1202.9,1205.8,
514.288,1204.2,1206.2,
514.361,1203.7,1205.8,
514.435,1202.1,1205.5,
514.508,1203.7,1205.8,
514.581,1202.8,1205.7,
514.654,1203.2,1205.3,
514.727,1203.9,1205.4,
514.800,1203.2,1206.0,
514.873,1203.3,1205.4,
514.946,504.9,721.4,
514.991,367.6,1205.4,
515.064,214.5,1205.5,
515.137,79.9,1205.1,
515.210,312.3,1205.5,
515.283,173.1,1205.8,
515.356,79.8,1205.1,
515.429,274.8,307.6,
$GPRMC,050250.00,A,4840.11967,N,00857.92117,E,15.853,220.33,110820,,,A*5A
515.545,120.0,1205.7,
515.618,1204.0,1206.0,
515.691,1202.7,1205.7,
515.764,1203.9,1205.4,
515.837,1203.2,1205.3,
515.910,1203.3,1205.3,
515.983,1203.2,1206.1,
516.056,1203.0,1205.9,
516.129,1204.0,1206.1,
516.202,1203.8,1205.8,
516.275,1203.4,1205.4,
516.348,1203.4,1205.5,
516.421,1202.6,1205.6,
516.494,1204.0,1206.0,
516.567,1203.0,1205.9,
516.640,1203.8,1205.9,
516.713,1202.6,1206.0,
516.786,1203.1,1206.0,
516.859,1203.6,1205.6,
516.932,1202.5,1205.4,
517.005,1203.3,1205.3,
517.078,1203.5,1205.6,
517.151,1203.8,1205.8,
517.224,1203.3,1205.4,
517.297,1203.2,1206.1,
517.370,1203.7,1205.8,
517.443,1204.1,1206.1,
517.516,1203.2,1205.3,
517.589,1203.8,1205.8,
517.662,1203.2,1205.3,
517.735,1201.8,1206.0,
517.808,1203.7,1205.7,
517.881,1203.6,1205.7,
517.954,1203.6,1205.6,
518.027,1203.5,1205.5,
518.100,1202.7,1205.6,
518.173,1203.5,1205.6,
518.246,1203.5,1205.6,
518.319,1203.0,1205.8,
518.392,1203.9,1206.0,
518.465,1202.9,1205.8,
518.538,1203.2,1206.0,
518.611,1203.4,1205.5,
518.684,1203.4,1205.8,
518.757,1203.9,1205.9,
518.830,1202.9,1205.9,
518.903,1204.7,1206.7,
518.976,1203.0,1205.0,
519.049,1203.3,1205.3,
519.122,1203.0,1205.8,
519.195,1203.5,1205.6,
519.268,1202.9,1205.7,
519.341,1203.2,1205.3,
519.414,1203.1,1206.2,
519.487,1203.4,1206.3,
519.560,1203.7,1205.8,
519.633,1203.5,1205.6,
519.707,1202.0,1206.3,
519.780,1203.4,1205.4,
519.853,1202.8,1205.7,
519.926,1203.4,1205.4,
519.999,1203.3,1205.4,
520.072,1203.3,1205.3,
520.145,1203.3,1205.4,
520.218,1203.9,1205.9,
520.291,1203.2,1205.2,
520.364,1203.0,1205.0,
520.437,1203.3,1205.3,
520.510,1203.3,1205.5,
520.583,94.5,310.4,
520.603,385.9,1205.9,
520.676,233.6,1206.6,
520.749,117.0,1205.6,
520.823,350.7,1206.2,
520.896,193.4,1205.3,
520.969,56.9,1205.7,
521.042,291.0,1205.7,
521.115,127.0,1147.9,
521.192,1203.5,1205.7,
521.265,1203.6,1205.7,
521.338,1202.6,1205.5,
521.411,1203.9,1205.1,
521.484,1203.1,1205.3,
521.557,1203.8,1205.9,
521.630,1202.1,1204.2,
521.703,1203.3,1205.4,
521.776,1202.8,1205.3,
521.849,1203.8,1205.8,
521.922,1202.9,1205.8,
521.995,1203.6,1205.6,
522.068,1203.4,1205.5,
522.141,1203.6,1205.6,
522.214,1203.4,1206.3,
522.287,1202.9,1205.0,
522.360,1203.8,1205.9,
522.433,1203.1,1205.1,
522.506,1202.8,1205.7,
522.579,1202.7,1206.1,
522.652,1203.7,1205.8,
522.725,1203.0,1205.9,
,10,18,15,177,,25,63,093,32,26,19,289,,29,85,217,28*7B
522.858,1203.0,1205.9,
522.931,1203.8,1205.8,
523.004,1203.3,1205.4,
523.077,1202.8,1205.7,
523.150,1204.0,1206.1,
523.223,1203.1,1205.9,
523.296,1203.5,1205.6,
523.369,1202.8,1205.7,
523.442,1203.4,1203.8,
523.515,1203.8,1205.9,
523.588,1203.4,1205.5,
523.661,1203.0,1205.9,
523.734,1204.1,1206.2,
523.807,1202.0,1205.5,
523.880,1203.2,1206.2,
523.953,1203.5,1205.6,
524.028,1202.8,1205.8,
524.101,1203.8,1205.8,
524.174,1203.1,1206.0,
524.247,1203.7,1205.7,
524.320,1203.4,1205.5,
524.393,1203.1,1206.0,
524.466,1203.4,1205.6,
524.539,1203.4,1206.4,
524.612,1203.1,1205.2,
524.686,1202.9,1205.9,
524.759,1201.7,1205.9,
524.832,1203.6,1205.7,
524.905,1202.9,1205.8,
524.978,1203.5,1205.6,
525.051,1203.0,1205.9,
525.124,1203.4,1205.5,
525.197,1203.3,1206.3,
525.270,1203.6,1205.6,
525.343,1203.6,1205.6,
525.416,1203.2,1205.9,
525.489,1202.9,1205.9,
525.562,1203.7,1206.0,
525.635,1203.0,1205.9,
525.708,1203.0,1206.4,
525.781,1203.7,1205.8,
525.854,1203.6,1206.5,
525.927,1203.6,1205.7,
526.000,1204.0,1206.1,
526.073,1203.3,1205.4,
526.146,994.0,1205.9,
526.219,71.0,1205.3,
526.292,235.7,1205.2,
526.365,112.2,1205.9,
526.438,346.6,1206.3,
526.511,188.4,1206.2,
526.584,78.9,1205.7,
526.657,282.0,1206.0,
526.731,127.5,1174.4,
526.811,1184.6,1187.5,
526.883,1203.5,1206.6,
526.956,1203.4,1205.5,
527.029,1203.4,1206.3,
527.102,1203.4,1205.5,
527.175,1203.6,1205.7,
527.248,1204.1,1206.1,
527.321,1203.3,1206.2,
527.394,300.4,1205.5,
527.467,1203.3,1205.8,
527.540,1203.2,1206.1,
527.613,1203.0,1205.9,
527.686,1203.2,306.9,
527.759,1203.8,1205.9,
527.832,1203.7,1204.9,
527.905,1203.6,1205.7,
527.978,1203.5,1206.4,
528.051,1203.3,1206.3,
528.124,1203.3,1206.3,
528.197,1202.9,1205.8,
528.270,1203.9,1206.0,
528.343,1203.6,1205.7,
528.416,1202.9,1205.8,
528.489,1202.8,1205.7,
528.562,1203.0,1205.0,
528.635,1202.5,1205.5,
528.708,1203.0,1206.0,
528.782,1203.4,1206.2,
528.855,1201.4,1205.8,
528.928,1203.2,1206.1,
529.001,1202.5,1205.5,
529.074,1203.7,1205.8,
529.147,1202.7,1205.7,
529.220,1203.8,1205.8,
529.293,1203.7,1205.8,
529.366,1203.4,1205.4,
529.439,1203.2,1205.4,
529.512,207.7,1206.5,
529.585,1203.3,1206.3,
529.658,1203.5,1204.8,
529.731,1203.2,1206.1,
529.804,1203.3,1206.3,
529.877,1203.4,1205.5,
529.950,1203.6,1205.7,
530.023,1203.2,1205.4,
530.096,1203.2,1206.2,
$GPRMC,050305.00,A,4840.06614,N,00857.85080,E,17.607,219.96,110820,,,A*57
530.547,1204.0,1206.1,
530.620,1202.4,1204.5,
530.693,1203.8,1205.9,
530.766,1201.8,1205.2,
530.839,1204.0,1206.1,
530.912,1200.4,1200.8,
530.985,1203.5,1206.4,
531.058,1203.2,1206.2,
531.131,1204.0,1206.1,
531.204,1204.1,1206.3,
531.277,1204.0,1206.1,
531.350,1203.5,1206.4,
531.423,1203.3,1205.8,
531.496,1203.0,1206.0,
531.569,1096.8,1205.7,
531.644,1201.8,1206.1,
531.717,1203.5,1205.5,
531.790,482.7,698.9,
531.834,66.1,1206.1,
531.907,220.9,1206.2,
531.980,99.6,1206.2,
532.053,315.6,1206.3,
532.126,179.6,1206.3,
532.199,80.2,1206.1,
532.272,279.2,312.3,
532.292,277.4,347.5,
532.315,271.2,697.7,
532.359,270.5,303.2,
532.379,277.9,1205.9,
